# Core dependencies
pydantic>=2.0.0          # Data validation
sqlmodel>=0.0.8          # SQL database with Pydantic models
sqlalchemy>=2.0.0        # Database ORM
python-dotenv>=1.0.0     # Environment variable management
asyncio>=3.4.3           # Async support
aiohttp>=3.8.0           # Async HTTP client
typing-extensions>=4.5.0  # Additional typing support
uuid>=1.30               # UUID generation
mirascope>=1.14.0        # Mirascope integration
mirascope[anthropic]     # Mirascope Anthropic integration
mirascope[mcp]           # Mirascope MCP integration
mcp>=1.2.0               # MCP integration

# LLM Provider Dependencies
openai>=1.59.3           # OpenAI API
anthropic>=0.42.0        # Anthropic API
huggingface-hub>=0.27.0  # HuggingFace API

# Optional Dependencies - uncomment as needed

# # ML/LLM Support
# torch>=2.0.0
# transformers>=4.30.0
# numpy>=1.24.0
# pandas>=2.0.0

# # API Development
# fastapi>=0.100.0
# uvicorn>=0.22.0

# # Database Alternatives
# psycopg2-binary>=2.9.6  # PostgreSQL support
# motor>=3.1.1            # MongoDB async support
